EntityIdentifier=992184712844,EntityName=Netflix Peru,Frequency=adhoc,,,,,,,,,,,,,,,,,
EntityIdentifier=992184712844,EntityName=Netflix Peru,ReportTypeName=TokenProvisioningandLifecycleReport,Frequency=adhoc,FromDate=2025-07-01,ToDate=2025-07-31,GenerationDate=2025-09-22,GenerationTime=14:07:24,,,,,,,,,,,,
Token Provisioning & Cryptogram Details,,,,,,,,,,,,,,,,,,,
Create Timestamp,Create User Identifier,Legacy Business Unit Identifier,Legacy Company Identifier,Legacy Transaction Division Identifier,Payment Account Reference Number,Payment Method Code,Service Code,Token Category Name,Token Reference Identifier,Token Request Identifier,Transaction Processing Entity Identifier,Transaction Processing Entity Name,Unified Payment Gateway Token Management Operation Name,Unified Payment Gateway Token Management Response Code,Unified Payment Gateway Token Management Response Error Message Text,Unified Payment Gateway Token Management Response Log Identifier,Unified Payment Gateway Token Management Response Short Error Message Text,Unified Payment Gateway Token Management Response Timestamp,Unified Payment Gateway Token Status Text
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,f8f283b8-3cc9-433a-a01c-18d752b08fae,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,5c1db8e2-caca-4c15-818c-c1433dc1d1db,APPROVED,2025-07-09 17:44:11.278 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,055b8630-981d-4b84-b09d-4e43808e80c8,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,35f28bda-41d6-4a03-8502-63eea1476b7b,APPROVED,2025-07-09 17:43:59.076 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,23a5365f-dddb-44c0-8b0a-0d3114c10d73,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,53dc798a-a16f-4b85-8727-5f02c4ad9e95,APPROVED,2025-07-09 17:44:24.328 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,49da8f64-a45c-46e7-aa23-17b85bc1d01a,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,10befcb5-c0fe-4d77-96eb-c3e46584e850,APPROVED,2025-07-09 17:44:17.894 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,431d6714-ab89-4ef3-849e-288de6dd0b0b,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,71d519c4-1731-4c79-af82-e8721812fa26,APPROVED,2025-07-09 17:44:20.161 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,e6c38b05-dab8-4942-a24b-ed1de8848350,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,ca88e982-617c-4b83-9e9e-278e5d11ac1d,APPROVED,2025-07-09 17:43:49.606 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,a67717f9-258a-473d-94f5-ba21ef56b057,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,b857f134-00fc-4ba6-91bb-d3452f2bd600,APPROVED,2025-07-09 17:44:29.284 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,4cdc3719-4ee5-4609-bc94-11793fec703f,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,bfaeb418-5dc8-46b5-b56c-526ed7af7ed8,APPROVED,2025-07-09 17:44:04.356 Z,
