BEGIN,EntityId=424017,Frequency=ponctuel
EntityId=424017,ReportTypeName=Multiple,Frequency=ponctuel,FromDate=2025-10-16,ToDate=2025-10-18,GenerationDate=2025-11-17,GenerationTime=10:59:22
"Type de dossier","Code de devise de la présentation","Code de devise de règlement","Identificateur de présentateur de commerçant","Nom court du présentateur de commerçant","Identificateur de soumission","État de la soumission","Date de soumission","Nombre de transactions","Nombre d’autorisations","Nombre de dépôts refusés","Montant des dépôts refusés","Nombre de transactions rejetées","Montant de transactions rejetées","Nombre de dépôts annulés/en attente","Montant du dépôt net annulé/en attente","Successful Deposit Count","Montant du dépôt net réussi"
"Transaction Summary","ARS","USD","415394","artst2","51016.005Ed","Accepté","2025-10-16","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","ARS","USD","415394","artst2","51016.0142d","Accepté","2025-10-16","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","ARS","USD","415394","artst2","51017.0041d","Accepté","2025-10-17","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","ARS","USD","415394","artst2","51017.00EBd","Accepté","2025-10-17","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","CLP","USD","415394","artst2","51016.005Ed","Accepté","2025-10-16","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","147100.00000000"
"Transaction Summary","CLP","USD","415394","artst2","51016.0142d","Accepté","2025-10-16","66","0","0","0.00000000","0","0.00000000","0","0.00000000","66","157100.00000000"
"Transaction Summary","CLP","USD","415394","artst2","51017.0041d","Accepté","2025-10-17","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","147100.00000000"
"Transaction Summary","CLP","USD","415394","artst2","51017.00EBd","Accepté","2025-10-17","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","147100.00000000"
"Transaction Summary","COP","USD","415394","artst2","51016.005Ed","Accepté","2025-10-16","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","COP","USD","415394","artst2","51016.0142d","Accepté","2025-10-16","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","COP","USD","415394","artst2","51017.0041d","Accepté","2025-10-17","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","COP","USD","415394","artst2","51017.00EBd","Accepté","2025-10-17","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","1471.00000000"
"Transaction Summary","MXN","USD","415393","artst1","51016.0144d","Accepté","2025-10-16","4","0","0","0.00000000","0","0.00000000","0","0.00000000","4","-200.00000000"
"Transaction Summary","MXN","USD","415394","artst2","51016.005Ed","Accepté","2025-10-16","80","0","0","0.00000000","0","0.00000000","0","0.00000000","80","1838.00000000"
"Transaction Summary","MXN","USD","415394","artst2","51016.0142d","Accepté","2025-10-16","76","0","0","0.00000000","0","0.00000000","0","0.00000000","76","2038.00000000"
"Transaction Summary","MXN","USD","415394","artst2","51017.0041d","Accepté","2025-10-17","80","0","0","0.00000000","0","0.00000000","0","0.00000000","80","1838.00000000"
"Transaction Summary","MXN","USD","415394","artst2","51017.00EBd","Accepté","2025-10-17","80","0","0","0.00000000","0","0.00000000","0","0.00000000","80","1838.00000000"
"Transaction Summary","PEN","USD","415393","artst1","51016.0044d","Accepté","2025-10-16","68","0","0","0.00000000","0","0.00000000","0","0.00000000","68","7486.80000000"
"Transaction Summary","PEN","USD","415393","artst1","51016.0141d","Accepté","2025-10-16","57","0","0","0.00000000","0","0.00000000","0","0.00000000","57","6994.80000000"
"Transaction Summary","PEN","USD","415393","artst1","51017.00F0d","Accepté","2025-10-17","8","0","0","0.00000000","0","0.00000000","0","0.00000000","8","1562.80000000"
"Transaction Summary","PEN","USD","415394","artst2","51016.0047d","Accepté","2025-10-16","2","0","0","0.00000000","0","0.00000000","0","0.00000000","2","-120.00000000"
"Transaction Summary","PEN","USD","415394","artst2","51017.003Fd","Accepté","2025-10-17","70","0","0","0.00000000","0","0.00000000","0","0.00000000","70","7366.80000000"
"Transaction Summary","PEN","USD","415394","artst2","51017.00F2d","Accepté","2025-10-17","62","0","0","0.00000000","0","0.00000000","0","0.00000000","62","5804.00000000"
"Transaction Summary","USD","USD","118208","qatest","51016.0133d","Accepté","2025-10-16","18","0","0","0.00000000","0","0.00000000","0","0.00000000","18","89.12000000"
"Transaction Summary","USD","USD","118208","qatest","51017.0138d","Accepté","2025-10-17","18","0","0","0.00000000","0","0.00000000","0","0.00000000","18","89.12000000"
"Transaction Summary","USD","USD","415393","artst1","51016.0044d","Accepté","2025-10-16","108","0","0","0.00000000","0","0.00000000","0","0.00000000","108","3361.30000000"
"Transaction Summary","USD","USD","415393","artst1","51016.00E4d","Accepté","2025-10-16","6","0","0","0.00000000","0","0.00000000","0","0.00000000","6","-600.00000000"
"Transaction Summary","USD","USD","415393","artst1","51016.011Ad","Accepté","2025-10-16","2","0","0","0.00000000","0","0.00000000","0","0.00000000","2","200.00000000"
"Transaction Summary","USD","USD","415393","artst1","51016.0141d","Accepté","2025-10-16","108","0","0","0.00000000","0","0.00000000","0","0.00000000","108","3361.30000000"
